X,Y,Z,Yaw,Pitch,Roll
0.051285714,-0.083652229,0.001777629,2.114285714,-0.478571429,0.205714286
0.05117222,-0.080986983,0.003630926,2.06872381,-0.473247718,0.204978432
0.051082398,-0.078380433,0.0054361,2.023466667,-0.467911901,0.204231269
0.051016046,-0.075832128,0.00719353,1.978514286,-0.462564571,0.203472914
0.050972962,-0.073341615,0.008903591,1.933866667,-0.457206321,0.202703486
0.050952945,-0.070908444,0.010566662,1.88952381,-0.451837743,0.201923104
0.050955794,-0.068532161,0.01218312,1.845485714,-0.446459429,0.201131886
0.050981307,-0.066212316,0.013753342,1.801752381,-0.441071972,0.20032995
0.051029283,-0.063948455,0.015277705,1.75832381,-0.435675965,0.199517415
0.05109952,-0.061740129,0.016756587,1.7152,-0.430272,0.1986944
0.051191817,-0.059586884,0.018190365,1.672380952,-0.42486067,0.197861023
0.051305971,-0.057488269,0.019579416,1.629866667,-0.419442568,0.197017402
0.051441783,-0.055443831,0.020924118,1.587657143,-0.414018286,0.196163657
0.05159905,-0.05345312,0.022224848,1.545752381,-0.408588416,0.195299905
0.05177757,-0.051515684,0.023481984,1.504152381,-0.403153552,0.194426266
0.051977143,-0.04963107,0.024695902,1.462857143,-0.397714286,0.193542857
0.052197566,-0.047798826,0.02586698,1.421866667,-0.39227121,0.192649798
0.052438639,-0.046018502,0.026995595,1.381180952,-0.386824917,0.191747206
0.05270016,-0.044289644,0.028082125,1.3408,-0.381376,0.1908352
0.052981927,-0.042611802,0.029126947,1.30072381,-0.375925051,0.189913899
0.053283739,-0.040984522,0.030130438,1.260952381,-0.370472663,0.188983422
0.053605394,-0.039407355,0.031092976,1.221485714,-0.365019429,0.188043886
0.053946691,-0.037879847,0.032014937,1.18232381,-0.35956594,0.18709541
0.054307429,-0.036401547,0.0328967,1.143466667,-0.35411279,0.186138114
0.054687406,-0.034972003,0.033738641,1.104914286,-0.348660571,0.185172114
0.05508642,-0.033590763,0.034541138,1.066666667,-0.343209877,0.184197531
0.05550427,-0.032257375,0.035304569,1.02872381,-0.337761298,0.183214482
0.055940754,-0.030971388,0.036029309,0.991085714,-0.332315429,0.182223086
0.056395672,-0.02973235,0.036715738,0.953752381,-0.326872861,0.181223461
0.056868821,-0.028539809,0.037364232,0.91672381,-0.321434187,0.180215726
0.05736,-0.027393312,0.037975168,0.88,-0.316,0.1792
0.057869008,-0.026292409,0.038548924,0.843580952,-0.310570892,0.178176401
0.058395642,-0.025236647,0.039085877,0.807466667,-0.305147457,0.177145047
0.058939703,-0.024225574,0.039586405,0.771657143,-0.299730286,0.176106057
0.059500987,-0.023258739,0.040050884,0.736152381,-0.294319972,0.17505955
0.060079295,-0.02233569,0.040479692,0.700952381,-0.288917108,0.174005644
0.060674423,-0.021455976,0.040873207,0.666057143,-0.283522286,0.172944457
0.061286171,-0.020619143,0.041231805,0.631466667,-0.278136099,0.171876109
0.061914337,-0.01982474,0.041555864,0.597180952,-0.272759139,0.170800717
0.06255872,-0.019072317,0.041845762,0.5632,-0.267392,0.1697184
0.063219118,-0.018361419,0.042101876,0.52952381,-0.262035273,0.168629277
0.06389533,-0.017691597,0.042324582,0.496152381,-0.256689552,0.167533466
0.064587154,-0.017062398,0.042514259,0.463085714,-0.251355429,0.166431086
0.065294389,-0.01647337,0.042671283,0.43032381,-0.246033496,0.165322255
0.066016834,-0.015924061,0.042796032,0.397866667,-0.240724346,0.164207091
0.066754286,-0.015414019,0.042888883,0.365714286,-0.235428571,0.163085714
0.067506544,-0.014942794,0.042950214,0.333866667,-0.230146765,0.161958242
0.068273408,-0.014509932,0.042980402,0.30232381,-0.22487952,0.160824793
0.069054674,-0.014114982,0.042979825,0.271085714,-0.219627429,0.159685486
0.069850143,-0.013757493,0.042948858,0.240152381,-0.214391083,0.158540439
0.070659612,-0.013437012,0.042887881,0.20952381,-0.209171076,0.157389771
0.07148288,-0.013153087,0.04279727,0.1792,-0.203968,0.1562336
0.072319745,-0.012905267,0.042677402,0.149180952,-0.198782448,0.155072045
0.073170007,-0.0126931,0.042528655,0.119466667,-0.193615012,0.153905225
0.074033463,-0.012516134,0.042351406,0.090057143,-0.188466286,0.152733257
0.074909912,-0.012373917,0.042146033,0.060952381,-0.183336861,0.151556261
0.075799152,-0.012265997,0.041912912,0.032152381,-0.17822733,0.150374355
0.076700983,-0.012191923,0.041652422,0.003657143,-0.173138286,0.149187657
0.077615202,-0.012151243,0.041364939,-0.024533333,-0.168070321,0.147996286
0.078541608,-0.012143504,0.04105084,-0.052419048,-0.163024028,0.146800361
0.07948,-0.012168256,0.040710504,-0.08,-0.158,0.1456
0.080430176,-0.012225046,0.040344307,-0.10727619,-0.152998829,0.144395321
0.081391935,-0.012313422,0.039952627,-0.134247619,-0.148021108,0.143186444
0.082365074,-0.012432932,0.039535841,-0.160914286,-0.143067429,0.141973486
0.083349394,-0.012583126,0.039094326,-0.18727619,-0.138138384,0.140756566
0.084344691,-0.01276355,0.03862846,-0.213333333,-0.133234568,0.139535802
0.085350766,-0.012973753,0.03813862,-0.239085714,-0.128356571,0.138311314
0.086367415,-0.013213284,0.037625183,-0.264533333,-0.123504988,0.13708322
0.087394439,-0.013481689,0.037088527,-0.28967619,-0.118680409,0.135851637
0.088431634,-0.013778519,0.036529029,-0.314514286,-0.113883429,0.134616686
0.089478801,-0.01410332,0.035947066,-0.339047619,-0.109114638,0.133378483
0.090535736,-0.01445564,0.035343015,-0.36327619,-0.104374631,0.132137149
0.09160224,-0.014835029,0.034717255,-0.3872,-0.099664,0.1308928
0.09267811,-0.015241034,0.034070161,-0.410819048,-0.094983337,0.129645556
0.093763145,-0.015673204,0.033402113,-0.434133333,-0.090333235,0.128395536
0.094857143,-0.016131086,0.032713486,-0.457142857,-0.085714286,0.127142857
0.095959903,-0.016614228,0.032004658,-0.479847619,-0.081127083,0.125887639
0.097071223,-0.01712218,0.031276007,-0.502247619,-0.076572219,0.124629999
0.098190903,-0.017654488,0.03052791,-0.524342857,-0.072050286,0.123370057
0.09931874,-0.018210702,0.029760743,-0.546133333,-0.067561877,0.122107931
0.100454533,-0.018790369,0.028974886,-0.567619048,-0.063107584,0.120843739
0.10159808,-0.019393038,0.028170714,-0.5888,-0.058688,0.1195776
